12,3.084962500721156,0.16666666666666666,0.0,0.0009873063794632424,1
13,3.238901256602631,0.07692307692307693,0.0,0.0019530559971736444,1
16,3.577819531114783,0.1875,0.0,0.0015449436364469047,1
6,1.7924812503605778,0.5,0.0,0.0008440793734911382,1
16,3.125,0.1875,0.0,0.0006496038522182314,1
7,2.8073549220576046,0.42857142857142855,0.14285714285714285,0.002404406040026955,0
26,4.085055102756477,0.15384615384615385,0.3076923076923077,0.0006598559343657381,1
15,3.189898095464287,0.4666666666666667,0.0,0.006049098818706662,0
7,2.2359263506290326,0.5714285714285714,0.0,0.004686099498191002,0
16,3.375,0.125,0.0,0.0007724881744489587,1
6,2.584962500721156,0.16666666666666666,0.0,0.000775334157687099,1
26,3.9500637564362098,0.11538461538461539,0.3076923076923077,0.0005215804039333452,1
14,2.8962915290459286,0.2857142857142857,0.0,0.0008838023543905894,1
16,3.625,0.25,0.0,0.0014845728081022199,1
16,3.375,0.3125,0.0,0.0019679810529483733,1
16,3.452819531114783,0.1875,0.0,0.0008360648229929277,1
12,3.084962500721156,0.08333333333333333,0.0,0.0005769361161518023,1
4,1.5,0.2857142857142857,0.0,0.0015604656944526226,1
16,3.75,0.3125,0.0,0.0017292128730037224,1
16,3.625,0.3125,0.0,0.0020666418052038963,1
3,1.584962500721156,0.4375,0.0,0.010986354001059883,0
6,2.584962500721156,0.16666666666666666,0.0,0.0003856797974445033,1
10,3.121928094887362,0.4,0.0,0.006151521892262634,0
13,3.5465935642949384,0.3076923076923077,0.0,0.004076932324481345,0
16,3.75,0.25,0.0,0.0014325600109913836,1
9,2.503258334775646,0.5555555555555556,0.0,0.004716419851223773,0
9,2.94770277922009,0.3157894736842105,0.0,0.0033314871243792813,0
8,2.75,0.25,0.0,0.0028562876602092288,0
9,2.94770277922009,0.29411764705882354,0.0,0.0033314871243792813,0
16,3.327819531114783,0.125,0.0,0.0009145092805223526,1
6,2.584962500721156,0.5,0.0,0.008366994445425819,0
28,4.066108939837481,0.10714285714285714,0.39285714285714285,0.0005500871241611982,1
16,3.577819531114783,0.1875,0.0,0.0007890733871126027,1
4,1.5,0.25,0.0,0.0030903452472079928,0
16,3.452819531114783,0.25,0.0,0.002171190798641779,1
8,2.5,0.375,0.0,0.005869034300406849,0
16,2.7272170014624826,0.125,0.0,0.0008734551545009062,1
17,3.1018812234760182,0.4117647058823529,0.0,0.006340700381754303,0
14,3.182005814760214,0.42857142857142855,0.0,0.0027504880446056917,1
6,2.584962500721156,0.3333333333333333,0.0,0.002807660601778249,1
15,3.1898980954642866,0.4,0.0,0.00610572056650488,0
12,3.4182958340544896,0.3333333333333333,0.0,0.006259267288679054,0
28,4.039148671903071,0.07142857142857142,0.42857142857142855,0.00037553893763044087,1
14,3.52164063634332,0.5,0.0,0.0043907972829541455,0
26,4.132944044980958,0.07692307692307693,0.4230769230769231,0.0003147461186676873,1
11,2.9139770731827523,0.36,0.0,0.004698963669551905,0
18,3.5724312513221195,0.3888888888888889,0.0,0.005026811702128888,0
13,3.3927474104487847,0.38461538461538464,0.0,0.005692784287555528,0
3,1.584962500721156,0.5,0.0,0.010986354001059883,0
16,3.625,0.125,0.0,0.0017413164798785715,1
5,2.321928094887362,0.4,0.0,0.003763322145675087,0
10,2.6464393446710153,0.4,0.0,0.005588513349951258,0
7,2.8073549220576046,0.14285714285714285,0.0,0.0022553599350984975,0
16,3.577819531114783,0.125,0.0,0.0012422716834481543,1
9,2.725480556997868,0.4444444444444444,0.1111111111111111,0.006719433894678994,0
4,1.5,0.3684210526315789,0.0,0.0015604656944526226,1
25,4.243856189774724,0.08,0.24,0.000734803430881862,1
16,3.625,0.25,0.0,0.001084450463535431,1
16,3.452819531114783,0.1875,0.0,0.0016091581777856287,1
18,3.4613201402110083,0.4444444444444444,0.0,0.003914352645609855,0
3,1.584962500721156,0.4,0.0,0.010986354001059883,0
4,1.5,0.35,0.0,0.0015604656944526226,1
7,1.950212064914747,0.0,0.0,0.0002662384606829051,1
15,3.3735572622751855,0.3333333333333333,0.0,0.004924076737802228,0
4,1.5,0.35714285714285715,0.0,0.0015604656944526226,1
16,3.577819531114783,0.3125,0.0,0.0018932003899324163,1
10,2.7219280948873625,0.3,0.0,0.006409922994890314,0
12,2.625814583693911,0.5,0.0,0.006400696596775027,0
3,1.584962500721156,0.25,0.0,0.011099089285363795,0
3,1.584962500721156,0.21428571428571427,0.0,0.010986354001059883,0
16,3.2806390622295662,0.1875,0.0,0.0013756076337775684,1
16,3.0,0.125,0.0,0.0006555738745281229,1
7,2.5216406363433186,0.14285714285714285,0.0,0.0022178223975609598,0
18,3.4613201402110083,0.3333333333333333,0.0,0.0059919492733794925,0
6,2.584962500721156,0.16666666666666666,0.0,0.005234057586998763,0
26,3.7483286603655737,0.11538461538461539,0.2692307692307692,0.0003287601326817013,1
9,2.058813890331201,0.1111111111111111,0.0,0.001034337033111543,1
24,3.8553885422075345,0.2916666666666667,0.0,0.003674081157030859,0
16,3.625,0.125,0.0,0.0008724574247450064,1
10,2.9219280948873623,0.4,0.0,0.004679052691035262,0
16,3.625,0.0625,0.0,0.0009078850091921984,1
6,2.2516291673878226,0.16666666666666666,0.0,0.0009609609609609609,1
10,3.321928094887362,0.23529411764705882,0.0,0.007713350605507468,0
14,3.128085278891395,0.21428571428571427,0.0,0.0020159110845385355,1
25,4.133660689688185,0.04,0.32,9.690041348538082e-05,1
16,3.452819531114783,0.25,0.0,0.000728784339895451,1
3,1.584962500721156,0.4444444444444444,0.0,0.010986354001059883,0
16,3.5,0.1875,0.0,0.00109603067119407,1
16,3.5,0.1875,0.0,0.0016822377933489044,1
20,3.4464393446710155,0.45,0.0,0.005817039950166885,0
25,4.133660689688185,0.12,0.4,0.0010435885231636864,1
12,3.084962500721156,0.3333333333333333,0.16666666666666666,0.0009263720048033772,1
16,3.0306390622295662,0.125,0.0,0.0013627843529804317,1
19,3.391892644680934,0.2631578947368421,0.0,0.001959394034557433,1
13,3.546593564294939,0.23076923076923078,0.0,0.001134938042617781,1
11,2.663532754804255,0.45454545454545453,0.0,0.007267782488370724,0
27,4.162294909570877,0.1111111111111111,0.2962962962962963,0.000639949904655787,1
6,2.2516291673878226,0.3333333333333333,0.0,0.0035392745686863335,0
9,2.725480556997868,0.25,0.0,0.0071677682584545335,0
16,3.0306390622295662,0.3125,0.0,0.0019286279743796083,1
6,2.584962500721156,0.3333333333333333,0.0,0.0018840409036487468,1
2,1.0,0.4,0.0,0.013384708237649414,0
14,3.52164063634332,0.21428571428571427,0.0,0.0024635495223730517,1
16,3.5,0.25,0.0,0.003568617637245089,1
12,2.688721875540867,0.3333333333333333,0.0,0.005589100687139901,0
17,3.3371753411230776,0.17647058823529413,0.0,0.0013623764696068619,1
15,2.872905595320056,0.4,0.0,0.004847424455267592,0
11,2.845350936622437,0.2727272727272727,0.0,0.0032738375630532494,0
11,3.0271691184406193,0.36363636363636365,0.0,0.005817116135743585,0
16,3.452819531114783,0.125,0.0,0.0008199539408689736,1
11,3.277613436819116,0.36363636363636365,0.2727272727272727,0.00288751987281399,0
19,3.431623565847432,0.42105263157894735,0.0,0.005929690583830018,0
8,2.75,0.5,0.0,0.006066956312054352,0
16,3.625,0.0625,0.0,0.0008527645292351174,1
